======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [LMT] [Epoch 376/500] [loss_mse: 0.165006]
      [LMT] [Epoch 377/500] [loss_mse: 0.164967]
      [LMT] [Epoch 378/500] [loss_mse: 0.161608]
      [LMT] [Epoch 379/500] [loss_mse: 0.167137]
      [LMT] [Epoch 380/500] [loss_mse: 0.160514]
      [LMT] [Epoch 381/500] [loss_mse: 0.165527]
      [LMT] [Epoch 382/500] [loss_mse: 0.164259]
      [LMT] [Epoch 383/500] [loss_mse: 0.152514]
      [LMT] [Epoch 384/500] [loss_mse: 0.168425]
      [LMT] [Epoch 385/500] [loss_mse: 0.162508]
      [LMT] [Epoch 386/500] [loss_mse: 0.158001]
      [LMT] [Epoch 387/500] [loss_mse: 0.161255]
      [LMT] [Epoch 388/500] [loss_mse: 0.168008]
      [LMT] [Epoch 389/500] [loss_mse: 0.163088]
      [LMT] [Epoch 390/500] [loss_mse: 0.155923]
      [LMT] [Epoch 391/500] [loss_mse: 0.170076]
      [LMT] [Epoch 392/500] [loss_mse: 0.168426]
      [LMT] [Epoch 393/500] [loss_mse: 0.173901]
      [LMT] [Epoch 394/500] [loss_mse: 0.159833]
      [LMT] [Epoch 395/500] [loss_mse: 0.176390]
      [LMT] [Epoch 396/500] [loss_mse: 0.166612]
      [LMT] [Epoch 397/500] [loss_mse: 0.165803]
      [LMT] [Epoch 398/500] [loss_mse: 0.170196]
      [LMT] [Epoch 399/500] [loss_mse: 0.159701]
      [LMT] [Epoch 400/500] [loss_mse: 0.161267]
      [LMT] [Epoch 401/500] [loss_mse: 0.169692]
      [LMT] [Epoch 402/500] [loss_mse: 0.161050]
      [LMT] [Epoch 403/500] [loss_mse: 0.152962]
      [LMT] [Epoch 404/500] [loss_mse: 0.171817]
      [LMT] [Epoch 405/500] [loss_mse: 0.169112]
      [LMT] [Epoch 406/500] [loss_mse: 0.155260]
      [LMT] [Epoch 407/500] [loss_mse: 0.166341]
      [LMT] [Epoch 408/500] [loss_mse: 0.165901]
      [LMT] [Epoch 409/500] [loss_mse: 0.168515]
      [LMT] [Epoch 410/500] [loss_mse: 0.164223]
      [LMT] [Epoch 411/500] [loss_mse: 0.162695]
      [LMT] [Epoch 412/500] [loss_mse: 0.160540]
      [LMT] [Epoch 413/500] [loss_mse: 0.162693]
      [LMT] [Epoch 414/500] [loss_mse: 0.163267]
      [LMT] [Epoch 415/500] [loss_mse: 0.163289]
      [LMT] [Epoch 416/500] [loss_mse: 0.167767]
      [LMT] [Epoch 417/500] [loss_mse: 0.165869]
      [LMT] [Epoch 418/500] [loss_mse: 0.157848]
      [LMT] [Epoch 419/500] [loss_mse: 0.166698]
      [LMT] [Epoch 420/500] [loss_mse: 0.160709]
      [LMT] [Epoch 421/500] [loss_mse: 0.150817]
      [LMT] [Epoch 422/500] [loss_mse: 0.161576]
      [LMT] [Epoch 423/500] [loss_mse: 0.162278]
      [LMT] [Epoch 424/500] [loss_mse: 0.169098]
      [LMT] [Epoch 425/500] [loss_mse: 0.163190]
      [LMT] [Epoch 426/500] [loss_mse: 0.168088]
      [LMT] [Epoch 427/500] [loss_mse: 0.168836]
      [LMT] [Epoch 428/500] [loss_mse: 0.154742]
      [LMT] [Epoch 429/500] [loss_mse: 0.164485]
      [LMT] [Epoch 430/500] [loss_mse: 0.174990]
      [LMT] [Epoch 431/500] [loss_mse: 0.164087]
      [LMT] [Epoch 432/500] [loss_mse: 0.164948]
      [LMT] [Epoch 433/500] [loss_mse: 0.170660]
      [LMT] [Epoch 434/500] [loss_mse: 0.171947]
      [LMT] [Epoch 435/500] [loss_mse: 0.159547]
      [LMT] [Epoch 436/500] [loss_mse: 0.158779]
      [LMT] [Epoch 437/500] [loss_mse: 0.162158]
      [LMT] [Epoch 438/500] [loss_mse: 0.158734]
      [LMT] [Epoch 439/500] [loss_mse: 0.164604]
      [LMT] [Epoch 440/500] [loss_mse: 0.159733]
      [LMT] [Epoch 441/500] [loss_mse: 0.168376]
      [LMT] [Epoch 442/500] [loss_mse: 0.163721]
      [LMT] [Epoch 443/500] [loss_mse: 0.158614]
      [LMT] [Epoch 444/500] [loss_mse: 0.175011]
      [LMT] [Epoch 445/500] [loss_mse: 0.168300]
      [LMT] [Epoch 446/500] [loss_mse: 0.170292]
      [LMT] [Epoch 447/500] [loss_mse: 0.154438]
      [LMT] [Epoch 448/500] [loss_mse: 0.165960]
      [LMT] [Epoch 449/500] [loss_mse: 0.165534]
      [LMT] [Epoch 450/500] [loss_mse: 0.164363]
      [LMT] [Epoch 451/500] [loss_mse: 0.168177]
      [LMT] [Epoch 452/500] [loss_mse: 0.164130]
      [LMT] [Epoch 453/500] [loss_mse: 0.169013]
      [LMT] [Epoch 454/500] [loss_mse: 0.163528]
      [LMT] [Epoch 455/500] [loss_mse: 0.163455]
      [LMT] [Epoch 456/500] [loss_mse: 0.155673]
      [LMT] [Epoch 457/500] [loss_mse: 0.163049]
      [LMT] [Epoch 458/500] [loss_mse: 0.159135]
      [LMT] [Epoch 459/500] [loss_mse: 0.157785]
      [LMT] [Epoch 460/500] [loss_mse: 0.165683]
      [LMT] [Epoch 461/500] [loss_mse: 0.165823]
      [LMT] [Epoch 462/500] [loss_mse: 0.164562]
      [LMT] [Epoch 463/500] [loss_mse: 0.167483]
      [LMT] [Epoch 464/500] [loss_mse: 0.163055]
      [LMT] [Epoch 465/500] [loss_mse: 0.158507]
      [LMT] [Epoch 466/500] [loss_mse: 0.170550]
      [LMT] [Epoch 467/500] [loss_mse: 0.167865]
      [LMT] [Epoch 468/500] [loss_mse: 0.170699]
      [LMT] [Epoch 469/500] [loss_mse: 0.153753]
      [LMT] [Epoch 470/500] [loss_mse: 0.156682]
      [LMT] [Epoch 471/500] [loss_mse: 0.161875]
      [LMT] [Epoch 472/500] [loss_mse: 0.161091]
      [LMT] [Epoch 473/500] [loss_mse: 0.154867]
      [LMT] [Epoch 474/500] [loss_mse: 0.166323]
      [LMT] [Epoch 475/500] [loss_mse: 0.160436]
      [LMT] [Epoch 476/500] [loss_mse: 0.155170]
      [LMT] [Epoch 477/500] [loss_mse: 0.167643]
      [LMT] [Epoch 478/500] [loss_mse: 0.164057]
      [LMT] [Epoch 479/500] [loss_mse: 0.164013]
      [LMT] [Epoch 480/500] [loss_mse: 0.146986]
      [LMT] [Epoch 481/500] [loss_mse: 0.162398]
      [LMT] [Epoch 482/500] [loss_mse: 0.174287]
      [LMT] [Epoch 483/500] [loss_mse: 0.166355]
      [LMT] [Epoch 484/500] [loss_mse: 0.159831]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 485 (best_epoch=480, best_loss=0.146986, final_loss=0.157193)
      [LMT] [Epoch 485/500] [loss_mse: 0.157193]
      [LMT] [Epoch 486/500] [loss_mse: 0.171070]
      [LMT] [Epoch 487/500] [loss_mse: 0.150643]
      [LMT] [Epoch 488/500] [loss_mse: 0.162180]
      [LMT] [Epoch 489/500] [loss_mse: 0.159316]
      [LMT] [Epoch 490/500] [loss_mse: 0.162683]
      [LMT] [Epoch 491/500] [loss_mse: 0.177685]
      [LMT] [Epoch 492/500] [loss_mse: 0.166951]
      [LMT] [Epoch 493/500] [loss_mse: 0.152203]
      [LMT] [Epoch 494/500] [loss_mse: 0.158511]
      [LMT] [Epoch 495/500] [loss_mse: 0.157449]
      [LMT] [Epoch 496/500] [loss_mse: 0.154679]
      [LMT] [Epoch 497/500] [loss_mse: 0.167013]
      [LMT] [Epoch 498/500] [loss_mse: 0.169078]
      [LMT] [Epoch 499/500] [loss_mse: 0.169045]
      [LMT] [Epoch 500/500] [loss_mse: 0.171228]
  收敛检测[few_shot:lmt_station58_class0]: 已收敛 @ epoch 485 (best_epoch=480, best_loss=0.146986, final_loss=0.171228)
    ✓ 保存(LMT): ./model_fore_station58_extreme0.pth
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.056261, final_loss=0.056261)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.039910, final_loss=0.039910)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.092918, final_loss=0.092918)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.068417, final_loss=0.068417)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.059007, final_loss=0.059007)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.065266, final_loss=0.065266)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.054954, final_loss=0.054954)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.056153, final_loss=0.056153)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.066981, final_loss=0.066981)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.035871, final_loss=0.035871)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.051683, final_loss=0.051683)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.022566, final_loss=0.022566)
    [screen] source_station=59 -> target_station=58, candidate=15, gated=12, effective=12
      [source59->target58] [Epoch 1/500] [loss_mse: 0.039531]
      [source59->target58] [Epoch 2/500] [loss_mse: 0.046477]
      [source59->target58] [Epoch 3/500] [loss_mse: 0.051246]
      [source59->target58] [Epoch 4/500] [loss_mse: 0.069690]
      [source59->target58] [Epoch 5/500] [loss_mse: 0.062162]
  收敛检测[few_shot:extreme_source_station59_to_58_class0]: 首次达到收敛条件 @ epoch 6 (best_epoch=1, best_loss=0.039531, final_loss=0.055660)
      [source59->target58] [Epoch 6/500] [loss_mse: 0.055660]
      [source59->target58] [Epoch 7/500] [loss_mse: 0.055338]
      [source59->target58] [Epoch 8/500] [loss_mse: 0.047613]
      [source59->target58] [Epoch 9/500] [loss_mse: 0.047136]
      [source59->target58] [Epoch 10/500] [loss_mse: 0.055760]
      [source59->target58] [Epoch 11/500] [loss_mse: 0.046460]
      [source59->target58] [Epoch 12/500] [loss_mse: 0.042168]
      [source59->target58] [Epoch 13/500] [loss_mse: 0.037721]
      [source59->target58] [Epoch 14/500] [loss_mse: 0.038033]
      [source59->target58] [Epoch 15/500] [loss_mse: 0.073973]
      [source59->target58] [Epoch 16/500] [loss_mse: 0.040206]
      [source59->target58] [Epoch 17/500] [loss_mse: 0.041520]
  收敛检测[few_shot:extreme_source_station59_to_58_class0]: 首次达到收敛条件 @ epoch 18 (best_epoch=13, best_loss=0.037721, final_loss=0.046126)
      [source59->target58] [Epoch 18/500] [loss_mse: 0.046126]
      [source59->target58] [Epoch 19/500] [loss_mse: 0.045968]
      [source59->target58] [Epoch 20/500] [loss_mse: 0.035206]
      [source59->target58] [Epoch 21/500] [loss_mse: 0.052668]
      [source59->target58] [Epoch 22/500] [loss_mse: 0.034836]
      [source59->target58] [Epoch 23/500] [loss_mse: 0.045523]
      [source59->target58] [Epoch 24/500] [loss_mse: 0.036505]
      [source59->target58] [Epoch 25/500] [loss_mse: 0.051066]
      [source59->target58] [Epoch 26/500] [loss_mse: 0.042988]
      [source59->target58] [Epoch 27/500] [loss_mse: 0.026646]
      [source59->target58] [Epoch 28/500] [loss_mse: 0.037398]
      [source59->target58] [Epoch 29/500] [loss_mse: 0.034568]
      [source59->target58] [Epoch 30/500] [loss_mse: 0.042890]
      [source59->target58] [Epoch 31/500] [loss_mse: 0.027445]
  收敛检测[few_shot:extreme_source_station59_to_58_class0]: 首次达到收敛条件 @ epoch 32 (best_epoch=27, best_loss=0.026646, final_loss=0.037660)
      [source59->target58] [Epoch 32/500] [loss_mse: 0.037660]
      [source59->target58] [Epoch 33/500] [loss_mse: 0.038773]
      [source59->target58] [Epoch 34/500] [loss_mse: 0.029773]
      [source59->target58] [Epoch 35/500] [loss_mse: 0.047280]
      [source59->target58] [Epoch 36/500] [loss_mse: 0.039894]
      [source59->target58] [Epoch 37/500] [loss_mse: 0.046371]
      [source59->target58] [Epoch 38/500] [loss_mse: 0.042339]
      [source59->target58] [Epoch 39/500] [loss_mse: 0.032487]
      [source59->target58] [Epoch 40/500] [loss_mse: 0.049242]
      [source59->target58] [Epoch 41/500] [loss_mse: 0.048582]
      [source59->target58] [Epoch 42/500] [loss_mse: 0.042426]
      [source59->target58] [Epoch 43/500] [loss_mse: 0.033652]
      [source59->target58] [Epoch 44/500] [loss_mse: 0.034758]
      [source59->target58] [Epoch 45/500] [loss_mse: 0.033641]
      [source59->target58] [Epoch 46/500] [loss_mse: 0.031873]
      [source59->target58] [Epoch 47/500] [loss_mse: 0.029456]
      [source59->target58] [Epoch 48/500] [loss_mse: 0.036256]
      [source59->target58] [Epoch 49/500] [loss_mse: 0.035903]
      [source59->target58] [Epoch 50/500] [loss_mse: 0.030242]
      [source59->target58] [Epoch 51/500] [loss_mse: 0.036523]
      [source59->target58] [Epoch 52/500] [loss_mse: 0.035248]
      [source59->target58] [Epoch 53/500] [loss_mse: 0.028137]
      [source59->target58] [Epoch 54/500] [loss_mse: 0.034781]
      [source59->target58] [Epoch 55/500] [loss_mse: 0.038371]
      [source59->target58] [Epoch 56/500] [loss_mse: 0.033552]
      [source59->target58] [Epoch 57/500] [loss_mse: 0.040552]
      [source59->target58] [Epoch 58/500] [loss_mse: 0.032781]
      [source59->target58] [Epoch 59/500] [loss_mse: 0.029231]
      [source59->target58] [Epoch 60/500] [loss_mse: 0.025938]
      [source59->target58] [Epoch 61/500] [loss_mse: 0.036774]
      [source59->target58] [Epoch 62/500] [loss_mse: 0.030998]
      [source59->target58] [Epoch 63/500] [loss_mse: 0.031234]
      [source59->target58] [Epoch 64/500] [loss_mse: 0.030979]
  收敛检测[few_shot:extreme_source_station59_to_58_class0]: 首次达到收敛条件 @ epoch 65 (best_epoch=60, best_loss=0.025938, final_loss=0.031225)
      [source59->target58] [Epoch 65/500] [loss_mse: 0.031225]
      [source59->target58] [Epoch 66/500] [loss_mse: 0.032703]
      [source59->target58] [Epoch 67/500] [loss_mse: 0.029626]
      [source59->target58] [Epoch 68/500] [loss_mse: 0.035183]
      [source59->target58] [Epoch 69/500] [loss_mse: 0.035287]
      [source59->target58] [Epoch 70/500] [loss_mse: 0.028956]
      [source59->target58] [Epoch 71/500] [loss_mse: 0.037533]
      [source59->target58] [Epoch 72/500] [loss_mse: 0.033768]
      [source59->target58] [Epoch 73/500] [loss_mse: 0.031780]
      [source59->target58] [Epoch 74/500] [loss_mse: 0.034539]
      [source59->target58] [Epoch 75/500] [loss_mse: 0.033644]
      [source59->target58] [Epoch 76/500] [loss_mse: 0.029521]
      [source59->target58] [Epoch 77/500] [loss_mse: 0.033464]
      [source59->target58] [Epoch 78/500] [loss_mse: 0.031122]
      [source59->target58] [Epoch 79/500] [loss_mse: 0.031563]
      [source59->target58] [Epoch 80/500] [loss_mse: 0.032172]
      [source59->target58] [Epoch 81/500] [loss_mse: 0.026342]
      [source59->target58] [Epoch 82/500] [loss_mse: 0.029788]
      [source59->target58] [Epoch 83/500] [loss_mse: 0.034766]
      [source59->target58] [Epoch 84/500] [loss_mse: 0.043063]
      [source59->target58] [Epoch 85/500] [loss_mse: 0.043672]
      [source59->target58] [Epoch 86/500] [loss_mse: 0.041848]
      [source59->target58] [Epoch 87/500] [loss_mse: 0.045921]
      [source59->target58] [Epoch 88/500] [loss_mse: 0.035718]
      [source59->target58] [Epoch 89/500] [loss_mse: 0.042477]
      [source59->target58] [Epoch 90/500] [loss_mse: 0.029045]
      [source59->target58] [Epoch 91/500] [loss_mse: 0.034743]
      [source59->target58] [Epoch 92/500] [loss_mse: 0.032283]
      [source59->target58] [Epoch 93/500] [loss_mse: 0.040154]
      [source59->target58] [Epoch 94/500] [loss_mse: 0.028766]
      [source59->target58] [Epoch 95/500] [loss_mse: 0.038592]
      [source59->target58] [Epoch 96/500] [loss_mse: 0.027969]
      [source59->target58] [Epoch 97/500] [loss_mse: 0.038455]
      [source59->target58] [Epoch 98/500] [loss_mse: 0.030747]
      [source59->target58] [Epoch 99/500] [loss_mse: 0.033346]
      [source59->target58] [Epoch 100/500] [loss_mse: 0.041417]
      [source59->target58] [Epoch 101/500] [loss_mse: 0.044564]
      [source59->target58] [Epoch 102/500] [loss_mse: 0.032081]
      [source59->target58] [Epoch 103/500] [loss_mse: 0.035283]
      [source59->target58] [Epoch 104/500] [loss_mse: 0.037317]
      [source59->target58] [Epoch 105/500] [loss_mse: 0.033185]
      [source59->target58] [Epoch 106/500] [loss_mse: 0.033001]
      [source59->target58] [Epoch 107/500] [loss_mse: 0.030641]
      [source59->target58] [Epoch 108/500] [loss_mse: 0.026508]
      [source59->target58] [Epoch 109/500] [loss_mse: 0.031837]
      [source59->target58] [Epoch 110/500] [loss_mse: 0.032326]
      [source59->target58] [Epoch 111/500] [loss_mse: 0.023126]
      [source59->target58] [Epoch 112/500] [loss_mse: 0.033284]
      [source59->target58] [Epoch 113/500] [loss_mse: 0.032362]
      [source59->target58] [Epoch 114/500] [loss_mse: 0.044668]
      [source59->target58] [Epoch 115/500] [loss_mse: 0.027203]
  收敛检测[few_shot:extreme_source_station59_to_58_class0]: 首次达到收敛条件 @ epoch 116 (best_epoch=111, best_loss=0.023126, final_loss=0.035488)
      [source59->target58] [Epoch 116/500] [loss_mse: 0.035488]
      [source59->target58] [Epoch 117/500] [loss_mse: 0.030244]
      [source59->target58] [Epoch 118/500] [loss_mse: 0.049132]
      [source59->target58] [Epoch 119/500] [loss_mse: 0.032532]
      [source59->target58] [Epoch 120/500] [loss_mse: 0.036391]
      [source59->target58] [Epoch 121/500] [loss_mse: 0.035566]
      [source59->target58] [Epoch 122/500] [loss_mse: 0.040769]
      [source59->target58] [Epoch 123/500] [loss_mse: 0.034563]
      [source59->target58] [Epoch 124/500] [loss_mse: 0.034105]
      [source59->target58] [Epoch 125/500] [loss_mse: 0.033651]
      [source59->target58] [Epoch 126/500] [loss_mse: 0.033330]
      [source59->target58] [Epoch 127/500] [loss_mse: 0.031127]
      [source59->target58] [Epoch 128/500] [loss_mse: 0.035202]
      [source59->target58] [Epoch 129/500] [loss_mse: 0.032161]
      [source59->target58] [Epoch 130/500] [loss_mse: 0.030770]
      [source59->target58] [Epoch 131/500] [loss_mse: 0.033282]
      [source59->target58] [Epoch 132/500] [loss_mse: 0.028666]
      [source59->target58] [Epoch 133/500] [loss_mse: 0.039814]
      [source59->target58] [Epoch 134/500] [loss_mse: 0.023230]
      [source59->target58] [Epoch 135/500] [loss_mse: 0.035788]
      [source59->target58] [Epoch 136/500] [loss_mse: 0.029584]
      [source59->target58] [Epoch 137/500] [loss_mse: 0.033910]
      [source59->target58] [Epoch 138/500] [loss_mse: 0.031881]
      [source59->target58] [Epoch 139/500] [loss_mse: 0.030762]
      [source59->target58] [Epoch 140/500] [loss_mse: 0.032335]
      [source59->target58] [Epoch 141/500] [loss_mse: 0.037302]
      [source59->target58] [Epoch 142/500] [loss_mse: 0.040674]
      [source59->target58] [Epoch 143/500] [loss_mse: 0.023853]
      [source59->target58] [Epoch 144/500] [loss_mse: 0.028227]
      [source59->target58] [Epoch 145/500] [loss_mse: 0.027945]
      [source59->target58] [Epoch 146/500] [loss_mse: 0.040826]
      [source59->target58] [Epoch 147/500] [loss_mse: 0.036219]
      [source59->target58] [Epoch 148/500] [loss_mse: 0.036834]
      [source59->target58] [Epoch 149/500] [loss_mse: 0.041126]
      [source59->target58] [Epoch 150/500] [loss_mse: 0.028527]
      [source59->target58] [Epoch 151/500] [loss_mse: 0.029093]
      [source59->target58] [Epoch 152/500] [loss_mse: 0.030828]
      [source59->target58] [Epoch 153/500] [loss_mse: 0.030046]
      [source59->target58] [Epoch 154/500] [loss_mse: 0.030702]
      [source59->target58] [Epoch 155/500] [loss_mse: 0.031721]
      [source59->target58] [Epoch 156/500] [loss_mse: 0.031878]
      [source59->target58] [Epoch 157/500] [loss_mse: 0.028317]
      [source59->target58] [Epoch 158/500] [loss_mse: 0.034983]
      [source59->target58] [Epoch 159/500] [loss_mse: 0.042668]
      [source59->target58] [Epoch 160/500] [loss_mse: 0.034968]
      [source59->target58] [Epoch 161/500] [loss_mse: 0.032202]
      [source59->target58] [Epoch 162/500] [loss_mse: 0.029060]
      [source59->target58] [Epoch 163/500] [loss_mse: 0.033076]
      [source59->target58] [Epoch 164/500] [loss_mse: 0.027502]
      [source59->target58] [Epoch 165/500] [loss_mse: 0.031362]
      [source59->target58] [Epoch 166/500] [loss_mse: 0.030233]
      [source59->target58] [Epoch 167/500] [loss_mse: 0.030309]
      [source59->target58] [Epoch 168/500] [loss_mse: 0.034349]
      [source59->target58] [Epoch 169/500] [loss_mse: 0.030798]
      [source59->target58] [Epoch 170/500] [loss_mse: 0.028674]
      [source59->target58] [Epoch 171/500] [loss_mse: 0.035466]
      [source59->target58] [Epoch 172/500] [loss_mse: 0.031008]
      [source59->target58] [Epoch 173/500] [loss_mse: 0.028724]
      [source59->target58] [Epoch 174/500] [loss_mse: 0.036620]
      [source59->target58] [Epoch 175/500] [loss_mse: 0.029836]
      [source59->target58] [Epoch 176/500] [loss_mse: 0.029330]
      [source59->target58] [Epoch 177/500] [loss_mse: 0.025189]
      [source59->target58] [Epoch 178/500] [loss_mse: 0.034869]
      [source59->target58] [Epoch 179/500] [loss_mse: 0.037388]
      [source59->target58] [Epoch 180/500] [loss_mse: 0.048905]
      [source59->target58] [Epoch 181/500] [loss_mse: 0.031286]
      [source59->target58] [Epoch 182/500] [loss_mse: 0.032801]
      [source59->target58] [Epoch 183/500] [loss_mse: 0.032057]
      [source59->target58] [Epoch 184/500] [loss_mse: 0.031602]
      [source59->target58] [Epoch 185/500] [loss_mse: 0.035347]
      [source59->target58] [Epoch 186/500] [loss_mse: 0.028711]
      [source59->target58] [Epoch 187/500] [loss_mse: 0.032782]
      [source59->target58] [Epoch 188/500] [loss_mse: 0.034140]
      [source59->target58] [Epoch 189/500] [loss_mse: 0.025198]
      [source59->target58] [Epoch 190/500] [loss_mse: 0.040641]
      [source59->target58] [Epoch 191/500] [loss_mse: 0.039186]
      [source59->target58] [Epoch 192/500] [loss_mse: 0.027598]
      [source59->target58] [Epoch 193/500] [loss_mse: 0.039009]
      [source59->target58] [Epoch 194/500] [loss_mse: 0.025296]
      [source59->target58] [Epoch 195/500] [loss_mse: 0.031779]
      [source59->target58] [Epoch 196/500] [loss_mse: 0.031203]
      [source59->target58] [Epoch 197/500] [loss_mse: 0.023691]
      [source59->target58] [Epoch 198/500] [loss_mse: 0.028578]
      [source59->target58] [Epoch 199/500] [loss_mse: 0.031000]
      [source59->target58] [Epoch 200/500] [loss_mse: 0.051190]
      [source59->target58] [Epoch 201/500] [loss_mse: 0.029960]
      [source59->target58] [Epoch 202/500] [loss_mse: 0.026946]
      [source59->target58] [Epoch 203/500] [loss_mse: 0.032247]
      [source59->target58] [Epoch 204/500] [loss_mse: 0.025227]
      [source59->target58] [Epoch 205/500] [loss_mse: 0.039571]
      [source59->target58] [Epoch 206/500] [loss_mse: 0.032785]
      [source59->target58] [Epoch 207/500] [loss_mse: 0.037425]
      [source59->target58] [Epoch 208/500] [loss_mse: 0.028743]
      [source59->target58] [Epoch 209/500] [loss_mse: 0.031122]
      [source59->target58] [Epoch 210/500] [loss_mse: 0.034724]
      [source59->target58] [Epoch 211/500] [loss_mse: 0.036543]
      [source59->target58] [Epoch 212/500] [loss_mse: 0.035788]
      [source59->target58] [Epoch 213/500] [loss_mse: 0.038914]
      [source59->target58] [Epoch 214/500] [loss_mse: 0.030972]
      [source59->target58] [Epoch 215/500] [loss_mse: 0.030832]
      [source59->target58] [Epoch 216/500] [loss_mse: 0.032378]
      [source59->target58] [Epoch 217/500] [loss_mse: 0.032119]
      [source59->target58] [Epoch 218/500] [loss_mse: 0.045372]
      [source59->target58] [Epoch 219/500] [loss_mse: 0.032358]
      [source59->target58] [Epoch 220/500] [loss_mse: 0.028734]
      [source59->target58] [Epoch 221/500] [loss_mse: 0.025258]
      [source59->target58] [Epoch 222/500] [loss_mse: 0.027810]
      [source59->target58] [Epoch 223/500] [loss_mse: 0.028617]
      [source59->target58] [Epoch 224/500] [loss_mse: 0.032152]
      [source59->target58] [Epoch 225/500] [loss_mse: 0.036447]
      [source59->target58] [Epoch 226/500] [loss_mse: 0.024314]
      [source59->target58] [Epoch 227/500] [loss_mse: 0.039699]
      [source59->target58] [Epoch 228/500] [loss_mse: 0.039912]
      [source59->target58] [Epoch 229/500] [loss_mse: 0.035416]
      [source59->target58] [Epoch 230/500] [loss_mse: 0.028618]
      [source59->target58] [Epoch 231/500] [loss_mse: 0.033180]
      [source59->target58] [Epoch 232/500] [loss_mse: 0.028219]
      [source59->target58] [Epoch 233/500] [loss_mse: 0.031304]
      [source59->target58] [Epoch 234/500] [loss_mse: 0.026560]
      [source59->target58] [Epoch 235/500] [loss_mse: 0.031857]
      [source59->target58] [Epoch 236/500] [loss_mse: 0.034834]
      [source59->target58] [Epoch 237/500] [loss_mse: 0.025247]
      [source59->target58] [Epoch 238/500] [loss_mse: 0.026325]
      [source59->target58] [Epoch 239/500] [loss_mse: 0.028642]
      [source59->target58] [Epoch 240/500] [loss_mse: 0.028807]
      [source59->target58] [Epoch 241/500] [loss_mse: 0.037751]
      [source59->target58] [Epoch 242/500] [loss_mse: 0.033437]
      [source59->target58] [Epoch 243/500] [loss_mse: 0.034101]
      [source59->target58] [Epoch 244/500] [loss_mse: 0.035952]
      [source59->target58] [Epoch 245/500] [loss_mse: 0.031160]
      [source59->target58] [Epoch 246/500] [loss_mse: 0.027369]
      [source59->target58] [Epoch 247/500] [loss_mse: 0.028991]
      [source59->target58] [Epoch 248/500] [loss_mse: 0.040064]
      [source59->target58] [Epoch 249/500] [loss_mse: 0.037790]
      [source59->target58] [Epoch 250/500] [loss_mse: 0.070173]
